"Step","worthy-wind-9 - Reward","clear-durian-8 - Reward","LunarLander-1 - Reward"
"0","-656.2349704596153","-1232.446077639847","-871.4527711327439"
"1","-606.9315599562417","-362.6075537678644","-333.91199722412466"
"2","-299.07582736625227","-844.225879318735","-535.6846897929556"
"3","-465.7596706112027","-493.7617585153136","-1093.4060117177776"
"4","-490.1870611527766","-581.1545150372802","-1116.775846542623"
"5","-413.4591762838069","-544.0897545032333","-1598.685981887482"
"6","-761.8122018668427","-303.4457055440265","-990.0868279146364"
"7","-398.0264880676308","-432.8616580003226","-773.8972784717948"
"8","-480.96190878263565","-441.97838755570723","-1012.1765510551536"
"9","-545.5534428922854","-578.1313055203682","-771.7187547176396"
"10","-380.67460910749276","-479.51201239685577","-1236.9446198898643"
"11","-416.66191559049633","-635.0375688481822","-1101.3505752418014"
"12","-387.6562503438423","-469.9530577664599","-759.422913413222"
"13","-428.4898728698861","-520.4831803967079","-1218.1367667622005"
"14","-512.068703972246","-346.1314929020717","-1318.5039917899858"
"15","-380.1183863696718","-750.2892463672686","-860.2880577828657"
"16","-358.00917111783417","-778.3620073655693","-835.2100792250128"
"17","-499.1096543830869","-471.64513163442257","-760.2101111395513"
"18","-477.79514695051506","-299.42564362130435","-1245.5428052469624"
"19","-952.5310538632411","-445.24351083045684","-1049.0965546359998"
"20","-405.4357209995182","-440.0069827086226","-811.3693915444396"
"21","-544.1317526913774","-333.048974926405","-778.0548426914352"
"22","-494.5687164843776","-985.99038786499","-802.5826389849589"
"23","-488.5649862412076","-361.6786772215805","-738.9191849225593"
"24","-757.4705297219882","-495.0027817970854","-827.5370392511484"
"25","-325.64703777934494","-525.0886056693319","-703.0924219156386"
"26","-543.7962528587169","-334.39351534293013","-542.4648247323651"
"27","-521.9020644257199","-435.46696867892575","-640.3763961647466"
"28","-410.0136939654431","-474.82000209507964","-696.7727465688231"
"29","-543.933779906307","-550.8068548959058","-774.0089992563345"
"30","-544.0007219205792","-696.9452413440076","-1033.6719968573984"
"31","-466.69823664915384","-753.530681279615","-882.9730006393881"
"32","-614.1358765483768","-589.2051736254609","-742.6433092325998"
"33","-368.0245931730946","-481.55618952412703","-768.0779648702174"
"34","-558.9677735406351","-563.2712555533844","-810.4658831079795"
"35","-652.1573519515572","-467.405072291665","-753.5850597156152"
"36","-368.12775224148993","-579.8037799973308","-1354.4487169633733"
"37","-287.85018008910686","-770.4280914240117","-744.5887282723962"
"38","-567.081059947277","-255.02091813661707","-676.0776951089255"
"39","-387.22579364411484","-682.1188773208833","-662.6398526759023"
"40","-547.2488724463165","-332.4927245493347","-580.705266980735"
"41","-684.0132469458943","-399.61343528214877","-731.9042962226848"
"42","-501.893942163492","-666.1628373434576","-770.832230749414"
"43","-377.28291194093293","-766.7141471604739","-665.5880538219366"
"44","-616.5791048749268","-407.77027609072616","-593.9492907153638"
"45","-338.6334061927238","-538.0314982859259","-777.156161776279"
"46","-289.586331329984","-480.19684612521166","-689.5284666274706"
"47","-719.8065839236473","-597.1484172426283","-678.1161153887589"
"48","-524.8354691073605","-843.4816939704706","-750.608060253753"
"49","-480.73967449413567","-507.6418622359064","-690.9635858666207"
"50","-369.09464303691345","-477.8419350357239","-604.4650598071274"
"51","-688.4450446683236","-359.21759305809763","-668.224392417359"
"52","-301.0234108121557","-857.8778957627284","-715.0524889709849"
"53","-481.1658239751068","-327.2894379524002","-653.2393039775792"
"54","-985.6510293112174","-498.0468665263525","-755.313372645047"
"55","-615.0906442999467","-494.9374009150675","-597.6298745797784"
"56","-646.8581034836575","-512.0134322887893","-592.696970843904"
"57","-428.51884813079226","-661.2874102711837","-657.1158043793669"
"58","-478.9865258002469","-659.7092305513728","-642.9674731762944"
"59","-489.9223786425172","-611.9164487634131","-408.7076619099698"
"60","-523.0442004866052","-429.42566604132423","-698.1800350562156"
"61","-489.4860734187111","-469.55733573501686","-413.0732749886968"
"62","-601.3344580583746","-339.97378990344043","-396.4854893059337"
"63","-486.37154322359163","-439.3049705624169","-642.1733256271386"
"64","-520.6983919493027","-395.2936206883074","-667.2918431335422"
"65","-611.3199413291693","-438.1714840546313","-744.7384333849802"
"66","-517.1914650181401","-514.4512861627954","-626.5474337346997"
"67","-550.4694377045046","-853.2134108093971","-447.98958746164635"
"68","-514.3029767294804","-402.6815453865903","-619.9341637907661"
"69","-727.222639351051","-311.630519230941","-405.89137346250266"
"70","-435.6974329085411","-305.3967015878957","-661.4648375518844"
"71","-555.2514766622103","-401.95328790168884","-445.16408636970334"
"72","-551.6852647725816","-465.4041669250543","-559.7946188822552"
"73","-390.9188217948009","-494.9409099640185","-598.357837979254"
"74","-522.1227080739695","-475.1508259117603","-556.5418617575851"
"75","-782.4384142913484","-800.2819298780769","-684.3048348793327"
"76","-664.6973128093464","-850.6623090246273","-608.5401491168935"
"77","-780.3177640297124","-416.63786164133285","-732.2239101166672"
"78","-467.1588790171026","-572.738090122171","-595.3769547154736"
"79","-450.6718420319592","-584.6370067555893","-657.1320984297377"
"80","-298.70025500862687","-345.399791630802","-691.5184116270381"
"81","-509.4457068481158","-557.3530270778464","-708.0988387713472"
"82","-448.79795742737724","-731.1021967264305","-586.0724368073056"
"83","-331.49417786878723","-629.4079835823451","-687.9373583457736"
"84","-823.649430893865","-478.34039314264385","-618.1388641080662"
"85","-725.7844207759705","-512.3137689065752","-673.3568135473901"
"86","-320.0079955282289","-590.4601247140961","-564.0249374709142"
"87","-283.1975801566473","-547.6465010654608","-493.61080907056686"
"88","-474.4800861881888","-407.620092281521","-414.0512018974532"
"89","-323.1602082968675","-442.70460530006704","-761.4813480357855"
"90","-579.0652843716615","-296.94083983103747","-565.488469325459"
"91","-692.4226270421058","-545.5653359326715","-719.9993738988571"
"92","-546.4437511527767","-393.6434014882429","-613.9500312040021"
"93","-755.5637893498994","-462.0751225298443","-719.4302842000519"
"94","-487.0725890486235","-793.915426600328","-773.7376792349552"
"95","-380.67441518790935","-555.4791453032058","-634.1587565434025"
"96","-335.3575716033878","-479.6420341351927","-729.1387114339555"
"97","-761.3626959963369","-791.1790015297664","-781.9609468810324"
"98","-678.189043677128","-123.50891456835522","-495.2479367731881"
"99","-485.6380371404441","-735.5754284191216","-769.5090273814137"
"100","-474.28133061372125","-424.9368658155397","-666.4729427136721"
"101","-490.9268513527006","-562.0168647332132","-525.7823103380333"
"102","-805.6604558640412","-637.6083146750465","-512.0781126725656"
"103","-358.6041241479978","-378.41052102881804","-447.1859923670597"
"104","-482.9796251181012","-435.4409394585782","-646.4511063731119"
"105","-490.6576655814637","-522.4356918106175","-786.3717388224788"
"106","-619.0924291144104","-468.6365865501658","-621.8670198140128"
"107","-508.5397688171766","-953.4546652287181","-715.3703323707778"
"108","-308.6660364171721","-379.82217603590607","-829.7172038611664"
"109","-289.52476658577496","-525.2966594466163","-720.2901031819084"
"110","-390.7532844954275","-964.6463651759207","-739.3553490683041"
"111","-1103.6592741156196","-505.76612541472576","-720.9931541963614"
"112","-463.24032857488316","-725.7367249690103","-763.0816029101907"
"113","-614.9114653778513","-792.5419707418632","-710.0947396829081"
"114","-780.0134172109538","-443.0569563971642","-560.3584155315893"
"115","-353.15525199731826","-524.1569416968375","-590.2245109369758"
"116","-773.0136278499403","-565.016940914567","-604.595077631602"
"117","-489.3059582866033","-530.2823476295551","-834.7553628104603"
"118","-501.1286656392006","-437.54202665954153","-776.58731439591"
"119","-696.5351199680094","-430.46408871521385","-570.3477650759518"
"120","-759.4398634766363","-517.8352655141771","-754.0232172353019"
"121","-575.593781730606","-535.0841637009349","-434.27313790594866"
"122","-432.1722090506599","-327.15918668340623","-411.4137099400599"
"123","-295.32684893290985","-563.4823763452666","-494.923757143851"
"124","-513.4344055140198","-536.7544747680977","-250.5549932636558"
"125","-424.24841763675784","-548.7466459035206","-490.3531668769138"
"126","-428.3881360747998","-431.63175350433255","-449.5844821112869"
"127","-521.6644735385273","-600.3226395757581","-371.2732236300409"
"128","-485.78914083537563","-681.7847617886011","-364.35578615792923"
"129","-609.5648431588505","-441.5856619995626","-295.12166508429766"
"130","-478.9379907266574","-410.1725523741017","-270.6694426389655"
"131","-522.8849791430778","-488.2466317003905","-473.9173780407686"
"132","-623.099458190983","-773.3594051672519","-375.8500422124422"
"133","-484.27714983288564","-858.2032717602127","-479.4553963452504"
"134","-870.5141845952616","-780.5205672148847","-484.1416888189992"
"135","-530.7019337182662","-466.90895823998096","-477.5158855573395"
"136","-907.4400343912099","-683.0616184570803","-404.8149477497501"
"137","-263.12973084873806","-920.8669134899671","-179.21584298201066"
"138","-125.125121507385","-781.0932422413844","-364.30206719769353"
"139","-181.59473967461633","-509.86140527740986","-534.3886004149905"
"140","-360.8400683119522","-629.611258880177","-583.6566947388371"
"141","-172.94258050423232","-502.87048306556244","-509.4952244969877"
"142","-103.1033063174891","-542.7377153528857","-115.7188476682305"
"143","-224.98623908698994","-759.8802018638888","-377.65535632433586"
"144","0.60095907488747","-890.0235792044041","-304.0032944837502"
"145","-204.06016062302072","-430.9554924935217","-440.79120769289375"
"146","-271.21284054927844","-698.7913706547465","-160.2216824618052"
"147","-155.90419668533076","-561.8158048275375","-154.02486920468334"
"148","-261.4111960788215","-516.2984135784983","-184.52066253446407"
"149","-261.3614146345793","-718.292961710627","-303.9429053387993"
"150","-191.40027565107363","-612.0304367927585","-273.12493813020683"
"151","-160.33217024376842","-900.555984064431","-519.8433763128652"
"152","-203.68573788928418","-518.5104646738508","-317.4007316816266"
"153","-197.92707839372565","-748.8410873808318","-49.05807389799265"
"154","-174.1698926046582","-386.5055448726194","-112.87409651653853"
"155","-263.8050047390137","-547.1637284194983","-39.20102858544662"
"156","-101.80422415552863","-521.4555776098387","3.6019076048900445"
"157","-163.62859847079983","-499.09378769045776","-36.21731863714108"
"158","-130.39388046229715","-499.7059432623454","-110.28815035540698"
"159","-136.54661987248636","-468.9421326213592","12.153111895998478"
"160","-157.02078699154714","-398.8652201296378","-221.53427862027098"
"161","-116.90861935463708","-752.6930248508831","177.79200051772744"
"162","-151.20583535130953","-826.9610551236725","-258.45684129011954"
"163","-130.08230703610946","-524.8522207795693","-215.75991640652128"
"164","-117.61811930100401","-811.5600646687445","-175.42580014478904"
"165","-115.89298353288223","-521.6731812741011","-56.5985313663803"
"166","-123.51902798537469","-476.80292695177525","-49.770585727478206"
"167","-140.3998239594918","-526.5112490987301","-85.17443560506558"
"168","-120.53487494858172","-574.588948822335","-130.1312324602852"
"169","-138.8769894385513","-809.6827888642387","-323.8505782148742"
"170","-109.16916533335187","-359.9511344681253","-325.184070417828"
"171","-117.73475741525063","-628.1695789714016","-207.96895254165798"
"172","-127.0562076787084","-493.54439799706415","-38.66578115500117"
"173","-132.47637693817012","-408.17753383963895","-237.46836603306107"
"174","-127.43918426758614","-637.8412233910685","-158.97624740000632"
"175","-134.53155503807426","-440.2015545603285","-107.79634373593102"
"176","-122.22428082507071","-658.4160520442437","-108.35653301903618"
"177","-117.03025607773942","-907.683572238813","-181.63229388342023"
"178","-112.42340974821711","-391.2220066346642","-136.0638739636085"
"179","-128.44469056954216","-2152.670500438436","-180.40051013919708"
"180","-121.85967289470554","-424.67097100236606","-109.32978339591097"
"181","-103.58674194073164","-417.89649077670447","-53.922237378181386"
"182","-128.9406405479034","-465.036052276672","-176.62890774126066"
"183","-114.60398518988661","-488.4899531863053","-125.69372179424067"
"184","-118.98443369032833","-809.5316279388953","-171.11733430191833"
"185","-136.8306037839402","-634.8757622154034","-156.06507643827223"
"186","-96.02454053817655","-542.5719460443144","-164.16585082417797"
"187","-130.91825972765255","-447.77971257556123","-276.68940045518445"
"188","-144.7904040706659","-964.0911079255602","-194.55149896312338"
"189","-138.72566524525848","-444.1100176495516","-161.0378899788443"
"190","-98.10174281210453","-537.9876993962997","-247.6769432885764"
"191","-116.65666898690394","-680.9490146078881","-110.90267700366104"
"192","-108.67809094384404","-516.2378003383224","-138.18359979225033"
"193","-116.53574225524189","-545.0313902786235","-119.05801165146347"
"194","-100.74592726425655","-525.5771271033414","-167.78500257201515"
"195","-95.00419669102365","-867.2103160644854","-130.12230098443732"
"196","-106.79439443902308","-669.711581425577","-137.8499864469149"
"197","-137.8456619720501","-999.7687522461538","-101.6288894024622"
"198","-122.49677513557175","-378.33200086355475","-143.95010763489748"
"199","-131.33677056184465","-297.92461209742055","-131.17744479257772"
"200","-147.48811846454532","-451.81673825378573","-197.5538168605541"
"201","-122.93392215002703","-772.1303693680135","154.99859516301066"
"202","-143.7646892414896","-568.9061413330601","-306.0534250590429"
"203","-91.99606431952701","-600.78919528831","-214.4021177584915"
"204","-111.20244214010896","-941.5397453832841","-138.2369710822254"
"205","-116.89442947517232","-474.8768331767758","-180.3222333896975"
"206","-121.23241859964654","-716.1451180363291","-118.01234542885085"
"207","-111.81676502931823","-542.4090802661374","-135.5173014533819"
"208","-101.38775204516402","-554.5516980893548","-110.28738505251249"
"209","-114.9813362317602","-1007.5460501749815","-126.94626205642264"
"210","-135.13525916778207","-502.8005034072977","-131.21219090161512"
"211","-125.96357107115352","-441.9238333547441","-98.85423823045893"
"212","-99.9388448179653","-529.3910670842095","-110.186403912855"
"213","-125.39597131805654","-450.69072585422947","-108.56469121038913"
"214","-142.10537905845752","-532.1108964178857","-125.35738070596545"
"215","-124.85092939576798","-368.7578102111931","-134.14099212330373"
"216","-120.74007907133615","-628.1724971334033","-62.372524299154215"
"217","-126.76199055403649","-617.7069919703612","-127.06457227754302"
"218","-119.18461901725566","-815.133560214356","-175.0704291797204"
"219","-113.33334177826652","-355.3666224096724","-86.94868613392262"
"220","-121.18891721424347","-1004.2293480632435","-153.59475328202072"
"221","-120.47747334402735","-787.1223036165562","-132.06954850234087"
"222","-102.27505294774231","-655.0931677664347","-220.24492215021513"
"223","-129.97593755839284","-511.96036450424","-189.74470112462723"
"224","-105.84807393669203","-512.0013224556395","-106.74347253047007"
"225","-81.905792053873","-481.4548296614937","-85.69459974056771"
"226","-123.69444199707436","-512.4344683202103","-181.66348246244215"
"227","-129.0446207517882","-460.0524578741994","-154.52641802196797"
"228","-121.7273757080151","-467.3431624505533","-164.67272671837458"
"229","-96.37944990637891","-681.6618085987433","-120.38166965944377"
"230","-134.62269433510608","-643.254843252703","-207.40657525875488"
"231","-96.9672120444743","-836.631805623723","-90.85392299962487"
"232","-125.56209044348235","-515.2884965079511","-108.71513636283817"
"233","-150.26773645808362","-795.9828701243089","-131.4096343484792"
"234","-134.27858983689632","-673.2742407453065","-102.72736231993444"
"235","-108.70095884651093","-600.2707314124677","-200.65985692035736"
"236","-96.06867153765718","-424.17299611056023","-120.25619524596773"
"237","-111.39990012782302","-569.616962380268","-112.93899879799473"
"238","-135.98263613441154","-765.4973692022082","-89.54543079343428"
"239","-97.2958065157226","-619.8497461698526","-107.04509634253897"
"240","-129.66142367286713","-456.7699104708709","-173.25309113406803"
"241","-109.81487640550439","-919.9611911973003","-82.41738130435304"
"242","-109.66510981267294","-707.9974090740034","-194.79042511622566"
"243","-126.97158715720388","-594.5028366811187","-177.15321744861058"
"244","-122.49152175367323","-422.5603039952455","-116.0657113063903"
"245","-138.6200806006812","-472.90266538375874","-82.41933872467304"
"246","-127.48331952508003","-697.587850033909","-177.4389981588664"
"247","-97.5372429448577","-322.7559139745363","-136.28795854035548"
"248","-87.8076035440195","-471.14932090317615","-125.37542794816372"
