"Step","worthy-wind-9 - Reward","clear-durian-8 - Reward","LunarLander-1 - Reward"
"249","-122.44787422662365","-348.605738305443","-102.49385857027126"
"250","-116.51285137131327","-466.624846451787","-190.49758165532808"
"251","-111.96697061891541","-496.1704501611751","-206.49976948672747"
"252","-121.1029575651828","-579.562297989145","-245.43282884464625"
"253","-119.9922603722093","-377.7292617823259","-95.53117265634123"
"254","-121.14311046610062","-472.4452912729493","-175.13361965226244"
"255","-126.2524476335177","-503.4901920506746","-85.14325835823517"
"256","-121.30377983734468","-443.9552522964548","-142.5256092282851"
"257","-105.02663033980649","-496.04331580350333","-79.46348279207582"
"258","-118.48012759015378","-553.2455962399229","-152.563789239736"
"259","-111.04369438237912","-329.18041992995825","-189.00083603607862"
"260","-116.08937792376527","-590.969050799881","-154.60124850095943"
"261","-142.12723990035272","-495.9099366240238","-67.8867342349637"
"262","-122.0145244006904","-768.61881734702","-85.65537059262816"
"263","-1105.4215800706552","-506.6473235931961","-88.76463678202147"
"264","-696.4885471546122","-391.13866511560695","-141.6259113575208"
"265","-1387.2527961076769","-618.8828920414521","-119.30658602194083"
"266","-1244.758839270255","-465.0950250017259","-106.90878282187879"
"267","-312.0995316499294","-396.557086560863","-128.86149502523125"
"268","-113.71111377377414","-377.93117747318036","-64.61481190495566"
"269","-302.78224438086886","-478.5174940442825","-76.8609365706423"
"270","-107.4636037153955","-483.8262593684138","-63.87120185991526"
"271","-282.2411135930122","-470.0970413764786","-86.4171541550933"
"272","-114.39541055004534","-770.6770277148695","-89.61887644950502"
"273","-347.3088544091886","-813.6249758850307","-85.95347886649044"
"274","-96.32871385292724","-467.0848683389119","-40.741219229570284"
"275","-171.86899592401522","-750.4433125701037","-90.40761411409008"
"276","-219.33467903760524","-457.74543148464187","-205.93017830806264"
"277","-212.77398292233414","-381.83884394851424","-57.0254575492817"
"278","-185.65879306149748","-503.10651881065525","-59.54759961914881"
"279","-253.70608373385184","-770.6373401068967","-103.84309588050434"
"280","-264.8150665225087","-734.6565471161141","-59.56767653289642"
"281","-153.76392535694322","-746.8967656178219","-38.08927883094939"
"282","-206.3657572650061","-584.6795740923124","-49.14650504638085"
"283","-80.87176152477348","-625.9960757415747","-1.993757679987565"
"284","-324.93589747880696","-558.0805155375509","-59.6561681658538"
"285","-402.9939657979853","-400.05066588223605","-8.25553965897273"
"286","-316.84437639717225","-506.1068044803519","-47.664180872565666"
"287","-224.68642118694356","-577.565039442808","-51.78220066837252"
"288","-171.78861895680967","-731.6318394933686","-31.058545637082908"
"289","-277.5494013444843","-492.0681179856491","-84.28132619211914"
"290","-185.456204305152","-479.5890196251803","-73.63544683533324"
"291","-191.13181900378487","-437.83893876888715","-28.386657043089805"
"292","-289.0516597775918","-413.46449275003766","-64.11090567458879"
"293","-198.864231067241","-719.233723799087","-108.82941816932355"
"294","-310.5984342121935","-507.29886303577996","-64.57853172754412"
"295","-113.30875256873063","-905.5318973813063","-39.49491584310586"
"296","-199.2454400889278","-593.3517970913795","-24.214273712168538"
"297","-115.62119522148706","-439.049221154147","-41.23340708718757"
"298","-133.245089529561","-560.737524185464","-92.28564105628462"
"299","-171.38699549105118","-411.3652328476084","-150.96863793064995"
"300","-193.83317827841688","-837.422788520665","-43.29851995866316"
"301","-204.07096452991507","-542.5949372231667","-5.458917414816712"
"302","-203.39711273057063","-422.68799164912645","-75.84883167789444"
"303","-161.63870856270302","-450.61296147614246","-29.87581497753667"
"304","-258.95692371033624","-380.9184367982521","-90.23094493866257"
"305","-162.9224220020841","-420.0846363481108","-21.523500100903973"
"306","-279.0041072627488","-490.6655556915556","-69.83592150719636"
"307","-194.2392979047792","-720.6136912888961","-90.27350211952839"
"308","-256.797493465445","-604.1675472400839","-75.90629577499264"
"309","-161.3016140021087","-483.0990797433246","-45.301793176454595"
"310","-152.35873123771134","-429.9413771387372","-71.12975009469112"
"311","-134.53204832815942","-497.4310907752141","-77.84349954357457"
"312","-205.5629219187476","-819.8798922178632","-47.473917002062635"
"313","-202.60131763880656","-381.71797795853104","-46.340675345688375"
"314","-171.40401799515476","-518.3305447603067","-29.103704072967307"
"315","-98.97931591244358","-378.97832896721985","-121.57307246647581"
"316","-131.5781987248954","-996.3762444397994","-197.4699782658342"
"317","-277.8780721201448","-723.8774724176352","-99.97765502156547"
"318","-120.26298364536459","-564.8714309160829","-151.9558351973933"
"319","-168.66526326387384","-698.9831432974378","-167.14608162029708"
"320","-139.22820030887482","-810.1527644073607","-179.70142288644314"
"321","-163.2329553327505","-507.7538773092271","-204.90745809025026"
"322","-169.02371975389008","-562.0057307343068","-149.49624469116387"
"323","-114.75045088732247","-462.0289195029545","-187.4855401166493"
"324","-163.82001382864493","-813.3067382166356","-218.5622424611636"
"325","-119.88395551522109","-841.6311898293313","-159.35249801678276"
"326","-125.29361182161153","-835.9480626815241","-128.3604752514929"
"327","-102.67821630211643","-1045.846814357782","-69.2820292098925"
"328","-112.18779705797192","-771.6799419262793","-188.74909681309845"
"329","-107.860725215474","-624.7331141145635","-30.906016524429255"
"330","-127.94358669677375","-567.0884361431658","-60.6412134050449"
"331","-232.42302599289536","-419.1549075879055","-61.16422702237969"
"332","-117.6135746994279","-469.4036733451284","-107.24147027025414"
"333","-260.9363518313247","-816.094423398598","-141.71301028721751"
"334","-103.02395285598237","-582.303808885699","-65.39315754130975"
"335","-78.11896893218095","-512.1813581962497","-68.97051402269584"
"336","-86.85982936241825","-730.5136794162034","-39.94211387552685"
"337","-208.64807571133835","-485.4206893069436","-64.39594970180455"
"338","-134.13326373937525","-469.7609099923807","-73.11532838184986"
"339","-151.75853763178057","-483.3715169383872","-34.13449932508156"
"340","-86.27932534688354","-546.4959142741681","-84.63581096808147"
"341","-115.9389358486199","-588.4133890383822","-35.71913371005276"
"342","-209.25024100163753","-641.1213532386299","-87.1421726711027"
"343","-103.12464948610368","-510.8668682002961","-60.74243089553574"
"344","-100.6475094687794","-774.5895051946923","-9.95333150952496"
"345","-195.7054699058398","-1021.8713548003683","-6.7324139997995065"
"346","-114.20565300119294","-451.21820450037774","-20.215792405394513"
"347","-143.4358352072806","-594.3137972511611","-17.764145611514788"
"348","-167.18248004914363","-620.192961435053","-22.118953538298978"
"349","-170.29365099390003","-525.53759488739","-94.39716988302573"
"350","-244.18474161982786","-473.8394610451011","-7.491707954537739"
"351","-110.74034705653668","-856.6223825480339","5.792005640147377"
"352","-155.14081325534377","-682.3277702383568","-17.702860570456618"
"353","-316.15949108776977","-507.3910752695628","-33.51257810424855"
"354","-244.4319514797828","-326.5689252280305","-58.38022566348539"
"355","-256.25136767491983","-664.3508768240554","-28.28552669479689"
"356","-233.52728783015166","-646.1183401917162","-49.309514530255406"
"357","-99.01582326485756","-487.0961872466745","-28.803269317294752"
"358","-89.14229439789742","-402.1841925564481","-41.055972814319354"
"359","-228.41996039631604","-688.1146297809754","-37.608322487516055"
"360","-117.99224361525734","-501.27197760001394","-39.618616449487234"
"361","-119.72741155186166","-495.5251647895783","-52.05999946971883"
"362","-157.71889516127857","-676.910185517625","-37.09677303587994"
"363","-104.13853155414256","-825.3983350729663","-10.757174268604475"
"364","-116.47941276573188","-615.8414726703667","-53.06882591770582"
"365","-77.57923599458849","-620.3654854634165","5.315627738472863"
"366","-70.48978129245775","-586.0900487619023","-40.930024084014754"
"367","-66.86433779362157","-685.0564987900971","-7.414629159475513"
"368","-79.3453645126797","-768.7153977613852","-46.04434030051223"
"369","-83.17557461872279","-334.5267727611688","-24.149179243108883"
"370","-20.32494293808319","-414.44330598899603","-26.855813908496113"
"371","-66.37029513103677","-436.84717295242126","-13.048732854943207"
"372","-38.856508609054075","-815.535637467654","-55.59158782821737"
"373","-34.03125533477822","-720.4387925817306","7.2565342826592705"
"374","-20.029013599947792","-468.97482762036697","-16.81415463879616"
"375","-45.19408815702155","-552.7956620681183","-4.414663809143664"
"376","-50.005819033325224","-391.3058595842497","-12.41019268640974"
"377","-44.77635951274023","-505.3140611763797","42.4954227019313"
"378","-65.34520035098417","-611.8847139043174","-36.30796617736363"
"379","-37.97923040791106","-828.6837718206027","0.19836932923768746"
"380","-41.18032849742078","-496.1434560982864","-31.315422664528263"
"381","-43.76724661509971","-542.9539338121269","-67.96669677615736"
"382","-26.77937298096558","-442.29004160309665","2.163251433653567"
"383","-25.803358280347243","-464.8230429023401","-46.76416321720819"
"384","-68.04836242869683","-361.53006372566676","-28.315756259091973"
"385","-20.455861365100528","-600.4846633213997","27.697244351282716"
"386","-50.81274369805723","-535.5702471907898","19.72846166153021"
"387","-1.6161591219077733","-470.7673944903151","124.80050295210981"
"388","-60.25698784641041","-814.3508868238794","4.922413189267674"
"389","-19.245972011046884","-734.9667650693248","171.02239580788302"
"390","-50.46800637976639","-490.85339140105447","-35.9936675535251"
"391","-28.9327726145071","-507.4625906669949","-5.794972012663628"
"392","-32.401893128258145","-605.4133957842948","-22.174357489518833"
"393","-52.65914947082675","-591.2860794817226","-2.470431182419912"
"394","-61.3829648406038","-742.4725964501757","158.4191606794114"
"395","-76.02055687828876","-589.8932590051209","-8.130240542634645"
"396","-58.002162582521336","-556.2724223505963","-17.54650314201965"
"397","-48.31450851580901","-676.220058886519","-22.84119980301641"
"398","-64.77576353717805","-597.3010675454013","35.39961473196922"
"399","-28.060973543348585","-882.2993888211636","-4.080508722209659"
"400","-40.34413431995646","-514.2310890575891","74.67570302216036"
"401","-30.461077446865637","-452.5284941939874","227.0928728462498"
"402","-15.383421732149625","-687.3963128479048","-71.92399187779566"
"403","-57.6742779606214","-531.0511809778992","-9.055565588041008"
"404","-40.31607725265238","-631.3027474426835","10.554945258987885"
"405","-50.23297935139562","-474.6979405497094","17.859156309773464"
"406","-64.81309502295998","-632.5016064511909","-5.229961557666251"
"407","-52.55246585968658","-552.8311864403436","210.44131528475043"
"408","-16.371623587242606","-553.7656662205573","-56.18393117976357"
"409","-26.00824344626847","-443.50412109454305","-41.02492603294875"
"410","-15.401705654767309","-634.1252053665046","-16.450680025104752"
"411","-63.728907543116485","-699.7770812405283","34.45475416144776"
"412","-41.881864685363894","-451.0461702646835","-59.93996776464613"
"413","-41.09737453853849","-458.71534281798904","268.4635738521242"
"414","-59.999356648005765","-946.1522767086775","-23.02921881344588"
"415","-3.594949434811869","-492.6593080752948","169.09469909570123"
"416","-22.35083026836393","-486.8851147090147","162.81067860794448"
"417","-45.55506573682645","-818.344753984829","-7.350571280645257"
"418","-81.00918026541397","-570.9753355856159","142.17130967547868"
"419","-55.250245684011695","-303.9600422892337","-31.871106695545443"
"420","-33.986907782662264","-113.85161866962423","204.41891837711805"
"421","-25.02328069601059","-210.32344956289566","71.9546996865765"
"422","228.31097327499486","-154.8443696622453","155.12459732437298"
"423","21.733155579069734","-208.40587258163487","221.0770969359061"
"424","166.36645116975808","-112.32256961213756","-32.1687975583352"
"425","-62.54952646128077","-28.88517439999103","145.00713240729232"
"426","-14.271312259178249","-129.9568463546012","-52.89741828481915"
"427","193.9066260834591","-116.2795905859229","235.7076070596775"
"428","190.7631959959968","-136.4867534456679","-12.931283557817892"
"429","152.42420323329213","-138.28853658230014","-41.0092151282292"
"430","114.70363814453484","-149.62025970033255","8.285515228556235"
"431","-32.9272127957748","-149.31537991157413","3.290437450451279"
"432","123.62706495393863","-110.68843069241217","-0.17469413784847632"
"433","136.39961879547496","-153.83739892396","-42.83861928023374"
"434","238.53525939888019","-134.88927032865956","-17.954881333535795"
"435","24.460090245361258","-215.5546206813955","-18.926505858347184"
"436","-136.95148770331173","-131.9227293116401","10.956282809149414"
"437","91.6899115888946","-167.67577133469942","-6.140864761719513"
"438","-36.420992483539905","-91.58870668456491","19.467534227394935"
"439","10.789953086596682","-7.701466230348117","34.01573742170001"
"440","-7.589530789759531","-134.51677002698273","-64.41272847018995"
"441","300.373337509498","-44.709507326935395","-48.50950260871421"
"442","-169.13265672531182","-181.3182738310307","-65.70721474585872"
"443","-28.61881416216232","-100.9871068978708","-68.79554058159991"
"444","-85.54373948321744","13.401723039821448","-50.3787254748126"
"445","165.6738807622475","-135.0404635501491","-107.66294654736176"
"446","-17.787023047549923","-121.23449038300085","-31.998788090204357"
"447","-44.75381906872528","-144.22263804341407","-63.17190504142027"
"448","235.57137226008422","-61.687105067450624","-49.16769945487362"
"449","-48.169153977339775","-132.3844649799394","-64.17834698085768"
"450","242.7158832503788","-151.621559614207","-79.01150706503297"
"451","195.41475276677198","-113.84817354687279","-137.20715841159017"
"452","249.84138052430734","-115.22654752647466","-121.41220531488983"
"453","220.72133646197648","-96.30774808722686","-55.60338665505672"
"454","176.8437827258354","-168.1681165169249","67.0687996860548"
"455","187.30780392232646","-121.31650692030728","12.567296651476212"
"456","17.118866437400992","-54.091815704501855","17.80579335154017"
"457","-22.638418889911843","-101.37259140881565","191.1488706723373"
"458","-56.45314842335906","-67.20567852286828","270.3355233216005"
"459","-32.9410686726903","-114.58034823988488","60.87336856599305"
"460","137.9360023399709","-61.60132329537801","82.17991171652592"
"461","-19.48714155504129","-127.23331496884859","204.82532996145085"
"462","-80.43438194649264","-202.51969818515633","170.8816693756544"
"463","-97.6345902714274","-132.627476815242","239.41467695122503"
"464","-389.7782980786916","-131.3746602032105","-45.54157780766415"
"465","-38.28790120463172","-158.2579125379866","161.53875002871405"
"466","-29.18983089252657","-244.09430627349312","-1.4444666450379797"
"467","196.0219354131228","-140.655574997795","66.37565678481388"
"468","194.25450728410613","-153.6227687283179","63.708280306679285"
"469","228.63269335872758","-345.22183121886053","210.06460309162946"
"470","-17.630329880656433","-140.03597336967886","-49.70165901069397"
"471","239.9593110485199","-127.74036650490365","221.2305512568043"
"472","181.77999203138035","-92.20537598260552","4.3572583868986206"
"473","248.57810321420402","-143.14989284126779","183.38986534216943"
"474","-20.43363466658822","-111.7513824711005","140.99704609145613"
"475","276.45769127803163","-277.53261541308996","185.38244596237442"
"476","-18.079578612276663","-167.99982337979276","249.61795192899666"
"477","272.0444250785255","-140.50265750735076","3.6339277210242225"
"478","16.903775992714344","-95.80630672744287","223.8060446594819"
"479","-1.5791943064432132","-139.59546391659595","214.5808821729068"
"480","24.02425447808028","13.655041518288058","5.435267387620348"
"481","230.78113200147718","-112.2336193772226","193.39149630428113"
"482","51.04191078442739","-55.21779380588093","163.45853512218588"
"483","262.39532158240127","-33.30887881063569","167.51249703447553"
"484","251.58015750960035","-220.2645206662217","-39.04768162858325"
"485","270.0784526181658","-62.876608259770705","20.39663510406213"
"486","213.77093275500948","-121.18977044934243","197.62344690577936"
"487","255.66600555774357","-156.90616936058967","236.5455702250492"
"488","271.55068863370764","-114.0888515810501","288.86068162743493"
"489","-8.764365149518584","-152.91098523895005","205.88869740678314"
"490","236.7079285899572","-126.62512014790022","284.99553141239926"
"491","309.8959881295474","-168.50784761314026","30.030185101321706"
"492","243.91525901832125","-124.91335495790216","152.54280774849346"
"493","226.48971100444265","-124.87623448313303","255.6585262100562"
"494","267.6423484149683","-162.49106527740543","249.22654417694986"
"495","249.75486932968468","-133.4524020310006","195.5864389194873"
"496","122.56134723775487","-141.25909165706238","-3.8139402530956934"
"497","-45.751993251553486","-133.0838684091823","214.3075874299788"
"498","252.11569149944086","-140.7121010865905","285.0875924254426"
"499","27.313761023145474","-171.18140270377893","87.97061641978738"