"Step","distinctive-hill-4 - Reward","gentle-elevator-3 - Reward","different-firefly-2 - Reward"
"0","-1014.8908703377958","-1234.6515419213115","-1293.1580551700167"
"1","-1228.5823469580098","-1748.4348159056608","-1256.2260351822067"
"2","-1650.888066475382","-1120.7598504448088","-1343.6308841010407"
"3","-1650.1720090113251","-1438.4851112275107","-1323.7121862279116"
"4","-870.2751215810749","-1347.803749431169","-1318.3932832099197"
"5","-1745.9542931182166","-1732.943533328439","-1087.5799149922643"
"6","-1704.1108615013434","-1332.2651816570499","-1756.3667660463975"
"7","-1598.1912060928419","-1417.2920644665276","-1730.8651763982054"
"8","-1754.6189805574213","-1073.7557883184222","-1501.1191311421044"
"9","-1631.919625582375","-1060.6231099677295","-1734.497703829973"
"10","-891.0556494942305","-1318.6570227623636","-1448.0368675444463"
"11","-1699.0961792394073","-1726.768623977622","-1425.685305632699"
"12","-1661.9071904723348","-1210.0819289283695","-1477.9706664032094"
"13","-1647.3647976408724","-1308.0466138321042","-1729.0097220466168"
"14","-1721.7175268726469","-1394.5874045792102","-1554.1752944648383"
"15","-1538.3779107291355","-1731.1864549043614","-1680.0336692209335"
"16","-1610.4664753499255","-1621.4790667854697","-1686.389033855811"
"17","-1609.9566874185798","-1495.1909732211213","-1621.3391714260517"
"18","-1610.9182896711059","-1630.3672278877173","-1761.8438700983531"
"19","-1742.590067294859","-1293.579349540004","-1565.8977922127865"
"20","-1547.6087103590298","-1655.9335991646674","-1680.0894437825689"
"21","-1733.971774365266","-1606.9453390886451","-1641.284599632336"
"22","-1467.6631451831959","-1538.8754241738343","-1737.2453850536535"
"23","-1416.3078870591048","-1645.6598372452331","-1451.4258552392805"
"24","-1552.1046107954867","-1431.7030288539029","-1495.56103552205"
"25","-1681.8203027848406","-1399.8577062279721","-1485.8771501690755"
"26","-1681.8227450840188","-1536.3403330347178","-1696.0715918336666"
"27","-1502.129128145834","-1401.8427780210136","-1507.793752543204"
"28","-1655.1686347366685","-1352.6543045081469","-1656.680456277359"
"29","-1403.2515599680698","-1411.8179893394486","-1741.3822690826526"
"30","-1496.7948749994846","-1253.2269618503117","-1453.23145551119"
"31","-1710.3461063728982","-1227.4507899412727","-1485.5573356666916"
"32","-1530.1536826780805","-1471.3127807034086","-1717.7944032725018"
"33","-1132.3894766289955","-1292.5894958428598","-1317.6119564930452"
"34","-1357.1737276540769","-1515.2620053849087","-1324.0950503395406"
"35","-1329.4395302067305","-379.97140734092824","-1307.7621888872666"
"36","-1457.528546332126","-1139.243127833966","-1382.3891410969727"
"37","-1404.1955402213237","-1083.6892064909023","-1231.3338050812304"
"38","-0.6408999767368159","-979.5268650792688","-1196.4467156789533"
"39","-1306.30952120033","-1083.511206220124","-1303.5627933242786"
"40","-1321.0233037466194","-1121.9641662940076","-1266.824575348421"
"41","-1.5339299939905462","-1378.7451384928152","-1177.852341997491"
"42","-1240.6517086563235","-1077.9878021135128","-1117.9526979556763"
"43","-1200.4386794239424","-610.415726808469","-1177.7403681974392"
"44","-1337.3520826985882","-1314.4189502478478","-1252.0525045806817"
"45","-1156.427919872121","-1137.4020868396226","-1368.4623077931515"
"46","-1116.2344053490438","-975.7366927593253","-1047.4229372199557"
"47","-1138.2197052958916","-1080.2732516194849","-1121.0454952011614"
"48","-1132.0434626147646","-1133.380325007254","-1296.0016802276564"
"49","-1115.9822756702922","-256.73414348314674","-930.7716297597548"
"50","-1013.7482754050733","-987.3634395038162","-1268.4717286292962"
"51","-1135.8188396581038","-1226.5678189832154","-1016.5827746377354"
"52","-1140.5928853459843","-835.933160459834","-880.1508165985448"
"53","-1755.2545540077103","-1260.2007132393094","-1053.1300349401574"
"54","-1366.1630127980793","-995.9482902423484","-1059.170345900024"
"55","-1135.8513811176","-550.0734112642594","-1224.5417627805518"
"56","-968.9553921534618","-935.1551792774169","-1205.9299833984894"
"57","-1219.9277027682597","-1584.2105432603355","-1261.0263417144265"
"58","-1132.5575153669217","-893.1915450262937","-991.2819617783136"
"59","-1307.466214214299","-846.1427260918325","-1089.9417725705118"
"60","-1290.871530519115","-1131.7491827097213","-559.4916934731575"
"61","-999.1684137806492","-789.5346229865194","-984.0233828026737"
"62","-899.870123803834","-878.7597247328788","-596.5550867555428"
"63","-1251.3300197422845","-908.3859458964148","-274.7380399122305"
"64","-998.44437054126","-772.4037877636262","-922.7477119048294"
"65","-1337.9615123792635","-1102.3868109164287","-1233.0262743442995"
"66","-1369.785636573198","-916.7029932369031","-981.745225116003"
"67","-1274.2820265502364","-920.1465868593798","-953.4291012862631"
"68","-1173.710296800721","-1063.6844861062455","-1001.4416873265482"
"69","-380.24006242301647","-903.4818764492245","-990.2456985786142"
"70","-1268.7380404814883","-975.720310490906","-1015.0212006866686"
"71","-752.2588808266108","-888.9471254677297","-842.0562341654468"
"72","-632.030394036545","-925.4373689970606","-984.525754234405"
"73","-715.0567544506468","-1072.0987645541109","-905.8580646768436"
"74","-1109.6489527000786","-971.1192965322409","-1136.907709793159"
"75","-754.6892859402535","-887.0722154217104","-867.5849674698842"
"76","-1178.3733058476923","-891.496327659339","-864.5380196405459"
"77","-1162.3929981833858","-953.9834026939282","-879.3178938015781"
"78","-126.18975889608632","-1009.7709953620043","-373.8398158923067"
"79","-0.4822774162267329","-1013.4140882788087","-753.0206682588873"
"80","-1154.490428073833","-1040.6632998768323","-494.74565612844975"
"81","-1009.8794224055296","-900.0296101035956","-376.10818117299243"
"82","-1031.041230643868","-1014.8616587583489","-742.1470110049436"
"83","-253.19912194802222","-1047.0276784183732","-500.76629329239535"
"84","-626.0441122553259","-1065.1218900185409","-892.5339234547456"
"85","-882.4128799105716","-1065.9579819931148","-498.32630071824343"
"86","-1118.5063695036383","-1067.7863027944845","-738.1586781747395"
"87","-128.91614726978767","-1044.4367912586351","-367.3574740732487"
"88","-1361.6066295763178","-1035.395114655505","-482.89253825714144"
"89","-251.6572839135534","-978.0658887501103","-944.2190832625134"
"90","-1032.7325103799462","-1032.8878348384633","-616.331897290388"
"91","-621.8058043144922","-1053.809607952315","-610.8300770786523"
"92","-877.9851574426241","-1014.9737391317753","-380.95552055732907"
"93","-780.1796797989417","-968.7196207758694","-379.88525117429657"
"94","-772.1581212643387","-1053.080656229371","-816.3325715422277"
"95","-1028.2635843586106","-1031.7023348423247","-737.3066936892914"
"96","-1734.2811930088467","-1023.9050513444753","-613.3831246384843"
"97","-126.70084905456496","-1038.4747443515994","-719.0201777563341"
"98","-2.721048015400562","-982.291679434724","-470.4679965348458"
"99","-373.7255355683881","-1051.9998843711578","-1009.5589297740689"
"100","-129.23949239727457","-904.701658663281","-501.11227884244636"
"101","-2.411681595055098","-881.5999545564415","-761.275133373026"
"102","-127.50051147720444","-886.848190769963","-621.6208583111463"
"103","-1729.073849372669","-902.6629668324613","-500.9556030221846"
"104","-1730.4805045179182","-758.0244018089164","-620.8876214477017"
"105","-811.1790950438697","-756.4644481749871","-622.968283785174"
"106","-126.10197565072214","-841.3462672032948","-616.9808647589098"
"107","-273.39662912690545","-664.6114402234855","-617.8995983324573"
"108","-374.2700052300167","-825.0049744219834","-502.4860194571064"
"109","-502.9296095329982","-635.4916967663823","-621.4225083203901"
"110","-128.1221875615817","-633.844869144544","-503.13034058063624"
"111","-779.9118854330351","-630.8491075681764","-618.176964256477"
"112","-370.85659964088126","-630.1590603503691","-740.3489744566169"
"113","-498.3240668645451","-745.2222333483546","-501.655361908556"
"114","-495.5305294109646","-632.1461223950423","-503.69975756244014"
"115","-495.8137388948931","-713.3129274114458","-383.5883652830756"
"116","-379.18858382464873","-850.0498123503323","-617.8195684458378"
"117","-246.60244453302647","-898.3920108923751","-725.7122690739051"
"118","-127.36901447774515","-880.7778402058325","-505.7342645015156"
"119","-496.11654924972146","-630.7992356393751","-256.3387894950304"
"120","-818.4625298629466","-627.8254476011572","-504.5648311223169"
"121","-128.16040963111217","-628.7111178564513","-506.0958870370358"
"122","-500.4972235391573","-760.7869994141167","-688.6888816782961"
"123","-368.7889460418552","-756.0634409661885","-501.8785406737819"
"124","-4.123982556288994","-532.751966168271","-505.91395562641907"
"125","-130.285061604441","-629.8181023679791","-743.8910831256695"
"126","-127.44992278124855","-727.9248832058818","-506.68835898372834"
"127","-704.0209220386806","-513.9131590730371","-521.1568688263317"
"128","-371.58465379028115","-745.9638926596058","-388.1566371196859"
"129","-126.24481231769204","-581.7428801544935","-626.2999528327326"
"130","-499.5563756387748","-507.8744560542396","-744.2392369989179"
"131","-510.4935298288138","-741.6247165245802","-590.6597279956263"
"132","-517.0293650623928","-747.9219618421271","-741.5548052733326"
"133","-3.053966945930094","-734.8424550461597","-593.4836358307125"
"134","-246.23027632634142","-505.57261512747937","-380.6870856738731"
"135","-5.5143908403169695","-252.28839977029534","-755.0853921623545"
"136","-771.6121696123007","-369.216354283389","-754.6482321647215"
"137","-775.8594607463924","-485.2686048787671","-725.9204883316273"
"138","-992.9202205668672","-502.27725680047814","-500.2970624880725"
"139","-872.0168937117568","-715.1087590148088","-724.0188023672675"
"140","-251.9545326620248","-738.5586860030983","-740.7420062988649"
"141","-373.9701852438977","-497.54513641549426","-510.54384670752546"
"142","-130.1061470117315","-501.9153600035508","-742.4689378867871"
"143","-383.0728199597281","-482.1846124587627","-765.4667523082695"
"144","-877.9605353125075","-255.23601705467587","-501.28542466343737"
"145","-125.86250834017832","-380.55481268711355","-1002.4801770986641"
"146","-248.93158219377045","-380.31662374672436","-763.06266781101"
"147","-365.8973088051606","-376.99593378809584","-870.831945685353"
"148","-488.451222818248","-609.0215479130525","-703.5946525548594"
"149","-375.84739894375787","-128.43098730449802","-769.3442444752812"
"150","-1.6405792684104108","-570.5622080678031","-875.6150503105503"
"151","-369.58105485323637","-128.22047407675439","-746.302004180539"
"152","-753.3105806932209","-497.67908760156007","-848.8512132088528"
"153","-127.52568117757139","-249.15289455448544","-623.43173325632"
"154","-689.3974463744178","-127.613903992894","-358.6589280020239"
"155","-366.8047954470363","-2.1746109735538033","-871.5932355847069"
"156","-246.06576043562822","-244.24968428097577","-511.45031908497776"
"157","-127.31660796967752","-244.2917503732065","-857.9146390771301"
"158","-488.29760000483714","-127.04638142137861","-875.4510803870846"
"159","-127.22268097765445","-127.71096352623637","-881.7624568519443"
"160","-494.36634168882375","-244.45262861103635","-809.7516177017757"
"161","-382.39712211760076","-361.2800033888769","-908.4122808353352"
"162","-639.0904597430848","-246.457777127788","-1028.5190874103787"
"163","-123.91200098632223","-124.51245784370175","-878.9751158575763"
"164","-126.60000074907356","-124.02893728433646","-670.7855462587232"
"165","-247.92410485708828","-127.80444858005406","-1011.4968306587824"
"166","-123.8354119445842","-772.5475085108203","-902.7104007623808"
"167","-127.69678924765138","-250.34490957101673","-775.9727927530975"
"168","-360.31058015005226","-123.9727434276785","-991.8251816520441"
"169","-127.82498664845247","-364.9506950162843","-512.1098284842739"
"170","-1.8933979828898588","-246.21496868021237","-1001.869722492"
"171","-545.9210175715328","-363.5258360378142","-1006.6113155109227"
"172","-128.5242208501573","-723.5725349381087","-1097.02983129944"
"173","-359.51421456382366","-364.87254428977496","-787.2752406480375"
"174","-126.78445560703422","-1308.8894129590974","-1011.4989906931795"
"175","-541.67372591121","-1.0028825228582026","-1005.9540972055559"
"176","-493.7980393633462","-918.1006745305118","-1020.3326401681294"
"177","-1.0789737318074064","-1732.7255321219754","-1036.7150574346115"
"178","-612.1588178287927","-1135.5252260879263","-1012.4945781969345"
"179","-125.8525026949102","-235.1734412310436","-1026.8287424187897"
"180","-121.78765658566633","-610.4207847025076","-1018.3569890031512"
"181","-121.5912384661951","-939.5156318208992","-1029.358751109285"
"182","-125.0029291996708","-987.5796452282589","-776.4680540723322"
"183","-614.145760115657","-934.7835973722363","-1052.2884270265333"
"184","-246.66769476299706","-118.97777885985995","-896.8803569828824"
"185","-125.32078553488462","-931.110706873264","-1001.3695580312467"
"186","-126.02441342323962","-891.8602043684","-902.6141531374911"
"187","-123.14742549793891","-0.4012107991134946","-1028.7541812722511"
"188","-627.5252806845468","-0.5432344714607146","-987.7368766164466"
"189","-480.29428089398897","-0.3561983269047018","-1036.08898437535"
"190","-383.34380467609583","-0.24450276518238717","-907.445212975036"
"191","-243.45221267084827","-126.21167534074766","-1002.2472826453231"
"192","-504.72742892766985","-126.03234018143127","-1035.9078808714655"
"193","-0.5115398278926065","-360.5906868689056","-960.5018986280361"
"194","-510.04276732410307","-380.8943753917122","-1025.6365511308807"
"195","-248.34102710870053","-491.21651206980636","-1038.0441675426935"
"196","-120.21063081792218","-254.85443282149933","-991.7366348400476"
"197","-123.86507377636339","-650.80290151881","-934.6932209629218"
"198","-367.68408038694673","-126.38537065810877","-1015.3105437747133"
"199","-620.6265141649352","-615.7467062862117","-1007.812899989842"